[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:39:28,301[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-8 [32mUser account is suspended
[0;39m[31m2024-05-07 15:39:32,282[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mUser Account is inactive
[0;39m[31m2024-05-07 15:39:38,917[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-8 [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 15:39:48,775[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-9 [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:44:25,034[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 14288 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:44:25,034[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:44:25,774[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:44:25,790[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:44:25,947[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8bc8c006] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 15:44:25,979[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 15:44:26,198[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 15:44:26,214[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 15:44:26,214[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 15:44:26,371[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 15:44:26,371[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1274 ms
[0;39m[31m2024-05-07 15:44:26,654[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26dc9bd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@252dc8c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d9261f, org.springframework.security.web.header.HeaderWriterFilter@290d10ef, org.springframework.security.web.authentication.logout.LogoutFilter@64984b0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62db3891, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b790d86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5300cac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ba359bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43045f9f, org.springframework.security.web.session.SessionManagementFilter@644ded04, org.springframework.security.web.access.ExceptionTranslationFilter@6726cc69, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fa23c]
[0;39m[31m2024-05-07 15:44:26,800[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 15:44:27,174[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 15:44:27,174[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:44:27,237[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:44:27,237[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 15:44:27,388[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 15:44:27,401[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 2.767 seconds (JVM running for 3.455)
[0;39m[31m2024-05-07 15:44:34,517[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:44:34,517[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:44:34,517[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:44:39,551[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-6 [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:45:08,158[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-3 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:45:08,158[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-3 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:45:08,172[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-3 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-07 15:45:08,193[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-3 [32mCompleted initialization in 28 ms
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-3 [32mPayee found with given account number
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee record fetched successfully
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 682, Sender Account Number - 741741741741, Payee Account Number - 789654123987, Payee Name - Pramith
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 987, Sender Account Number - 741741741741, Payee Account Number - 963963963963, Payee Name - Nitheesh
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 979, Sender Account Number - 741741741741, Payee Account Number - 852963741085, Payee Name - Mahesh
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 833, Sender Account Number - 741741741741, Payee Account Number - 789654123100, Payee Name - Pramith
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 921, Sender Account Number - 741741741741, Payee Account Number - 874512963123, Payee Name - akash
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 981, Sender Account Number - 741741741741, Payee Account Number - 963258741000, Payee Name - sukhesh
[0;39m[31m2024-05-07 15:45:08,340[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee details: PayeeId - 994, Sender Account Number - 741741741741, Payee Account Number - 789654124200, Payee Name - rohith
[0;39m[31m2024-05-07 15:46:37,991[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 3548 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:46:37,991[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:46:38,790[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:46:38,790[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:46:39,011[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8bc8c006] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 15:46:39,168[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 15:46:39,419[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 15:46:39,419[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 15:46:39,419[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 15:46:39,623[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 15:46:39,623[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1571 ms
[0;39m[31m2024-05-07 15:46:39,938[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26dc9bd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@252dc8c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d9261f, org.springframework.security.web.header.HeaderWriterFilter@290d10ef, org.springframework.security.web.authentication.logout.LogoutFilter@64984b0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62db3891, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b790d86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5300cac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ba359bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43045f9f, org.springframework.security.web.session.SessionManagementFilter@644ded04, org.springframework.security.web.access.ExceptionTranslationFilter@6726cc69, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fa23c]
[0;39m[31m2024-05-07 15:46:40,095[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 15:46:40,540[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 15:46:40,540[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:46:40,618[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:46:40,618[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 15:46:40,759[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 15:46:40,775[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 3.246 seconds (JVM running for 3.952)
[0;39m[31m2024-05-07 15:46:45,679[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:46:45,679[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:46:45,679[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:46:54,657[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-6 [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:47:00,070[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-6 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:47:00,070[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-6 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:47:00,075[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-6 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-07 15:47:00,094[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-6 [32mCompleted initialization in 24 ms
[0;39m[31m2024-05-07 15:47:00,194[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mPayee found with given account number
